/+ROSE-YOUTU/train/9/G_NT_ZTE_wg_E_15_25.mp4.zip,0,175,175
/+ROSE-YOUTU/train/9/G_NT_ZTE_wg_E_15_24.mp4.zip,0,181,181
/+ROSE-YOUTU/train/9/G_NT_ZTE_wg_E_15_23.mp4.zip,0,184,185
/+ROSE-YOUTU/train/9/G_NT_ZTE_wg_E_15_22.mp4.zip,0,149,149
/+ROSE-YOUTU/train/9/G_NT_ZTE_wg_E_15_21.mp4.zip,0,219,219
/+ROSE-YOUTU/train/9/G_NT_IP_wg_E_15_20.mp4.zip,0,362,362
/+ROSE-YOUTU/train/9/G_NT_IP_wg_E_15_19.mp4.zip,0,402,402
/+ROSE-YOUTU/train/9/G_NT_IP_wg_E_15_18.mp4.zip,0,382,382
/+ROSE-YOUTU/train/9/G_NT_IP_wg_E_15_17.mp4.zip,0,391,391
/+ROSE-YOUTU/train/9/G_NT_IP_wg_E_15_16.mp4.zip,0,393,393
/+ROSE-YOUTU/train/9/G_NT_HW_wg_E_15_15.mp4.zip,0,268,268
/+ROSE-YOUTU/train/9/G_NT_HW_wg_E_15_14.mp4.zip,0,180,180
/+ROSE-YOUTU/train/9/G_NT_HW_wg_E_15_13.mp4.zip,0,188,188
/+ROSE-YOUTU/train/9/G_NT_HW_wg_E_15_12.mp4.zip,0,152,152
/+ROSE-YOUTU/train/9/G_NT_HW_wg_E_15_11.mp4.zip,0,221,221
/+ROSE-YOUTU/train/9/G_NT_HS_wg_E_15_9.mp4.zip,0,343,343
/+ROSE-YOUTU/train/9/G_NT_HS_wg_E_15_8.mp4.zip,0,362,362
/+ROSE-YOUTU/train/9/G_NT_HS_wg_E_15_7.mp4.zip,0,347,347
/+ROSE-YOUTU/train/9/G_NT_HS_wg_E_15_6.mp4.zip,0,360,360
/+ROSE-YOUTU/train/9/G_NT_HS_wg_E_15_10.mp4.zip,0,363,363
/+ROSE-YOUTU/train/9/G_NT_5s_wg_E_15_5.mp4.zip,0,399,399
/+ROSE-YOUTU/train/9/G_NT_5s_wg_E_15_4.mp4.zip,0,354,354
/+ROSE-YOUTU/train/9/G_NT_5s_wg_E_15_3.mp4.zip,0,376,376
/+ROSE-YOUTU/train/9/G_NT_5s_wg_E_15_2.mp4.zip,0,365,365
/+ROSE-YOUTU/train/9/G_NT_5s_wg_E_15_1.mp4.zip,0,377,377
/+ROSE-YOUTU/train/4/G_NT_ZTE_wg_E_5_50.mp4.zip,0,198,198
/+ROSE-YOUTU/train/4/G_NT_ZTE_wg_E_5_49.mp4.zip,0,198,198
/+ROSE-YOUTU/train/4/G_NT_ZTE_wg_E_5_48.mp4.zip,0,193,193
/+ROSE-YOUTU/train/4/G_NT_ZTE_wg_E_5_47.mp4.zip,0,163,205
/+ROSE-YOUTU/train/4/G_NT_ZTE_wg_E_5_46.mp4.zip,0,199,199
/+ROSE-YOUTU/train/4/G_NT_ZTE_g_E_5_45.mp4.zip,0,198,198
/+ROSE-YOUTU/train/4/G_NT_ZTE_g_E_5_44.mp4.zip,0,189,189
/+ROSE-YOUTU/train/4/G_NT_ZTE_g_E_5_43.mp4.zip,0,190,194
/+ROSE-YOUTU/train/4/G_NT_ZTE_g_E_5_42.mp4.zip,0,197,197
/+ROSE-YOUTU/train/4/G_NT_ZTE_g_E_5_41.mp4.zip,0,204,204
/+ROSE-YOUTU/train/4/G_NT_IP_wg_E_5_40.mp4.zip,0,407,407
/+ROSE-YOUTU/train/4/G_NT_IP_wg_E_5_39.mp4.zip,0,391,391
/+ROSE-YOUTU/train/4/G_NT_IP_wg_E_5_38.mp4.zip,0,422,422
/+ROSE-YOUTU/train/4/G_NT_IP_wg_E_5_37.mp4.zip,0,426,426
/+ROSE-YOUTU/train/4/G_NT_IP_wg_E_5_36.mp4.zip,0,414,414
/+ROSE-YOUTU/train/4/G_NT_IP_g_E_5_35.mp4.zip,0,404,404
/+ROSE-YOUTU/train/4/G_NT_IP_g_E_5_34.mp4.zip,0,404,404
/+ROSE-YOUTU/train/4/G_NT_IP_g_E_5_33.mp4.zip,0,417,417
/+ROSE-YOUTU/train/4/G_NT_IP_g_E_5_32.mp4.zip,0,423,424
/+ROSE-YOUTU/train/4/G_NT_IP_g_E_5_31.mp4.zip,0,423,423
/+ROSE-YOUTU/train/4/G_NT_HW_wg_E_5_30.mp4.zip,0,298,298
/+ROSE-YOUTU/train/4/G_NT_HW_wg_E_5_29.mp4.zip,0,300,300
/+ROSE-YOUTU/train/4/G_NT_HW_wg_E_5_28.mp4.zip,0,289,289
/+ROSE-YOUTU/train/4/G_NT_HW_wg_E_5_27.mp4.zip,0,209,209
/+ROSE-YOUTU/train/4/G_NT_HW_wg_E_5_26.mp4.zip,0,198,198
/+ROSE-YOUTU/train/4/G_NT_HW_g_E_5_25.mp4.zip,0,300,300
/+ROSE-YOUTU/train/4/G_NT_HW_g_E_5_24.mp4.zip,0,325,325
/+ROSE-YOUTU/train/4/G_NT_HW_g_E_5_23.mp4.zip,0,169,169
/+ROSE-YOUTU/train/4/G_NT_HW_g_E_5_22.mp4.zip,0,204,204
/+ROSE-YOUTU/train/4/G_NT_HW_g_E_5_21.mp4.zip,0,206,206
/+ROSE-YOUTU/train/4/G_NT_HS_wg_E_5_20.mp4.zip,0,391,391
/+ROSE-YOUTU/train/4/G_NT_HS_wg_E_5_19.mp4.zip,0,395,395
/+ROSE-YOUTU/train/4/G_NT_HS_wg_E_5_18.mp4.zip,0,417,417
/+ROSE-YOUTU/train/4/G_NT_HS_wg_E_5_17.mp4.zip,0,414,415
/+ROSE-YOUTU/train/4/G_NT_HS_wg_E_5_16.mp4.zip,0,431,431
/+ROSE-YOUTU/train/4/G_NT_HS_g_E_5_15.mp4.zip,0,412,412
/+ROSE-YOUTU/train/4/G_NT_HS_g_E_5_14.mp4.zip,0,421,421
/+ROSE-YOUTU/train/4/G_NT_HS_g_E_5_13.mp4.zip,0,418,418
/+ROSE-YOUTU/train/4/G_NT_HS_g_E_5_12.mp4.zip,0,314,424
/+ROSE-YOUTU/train/4/G_NT_HS_g_E_5_11.mp4.zip,0,438,438
