/+SiW/Train/live/003/003-1-1-1-1.mov.zip,0,568,568
/+SiW/Train/live/003/003-1-1-1-2.mov.zip,0,692,693
/+SiW/Train/live/003/003-1-1-2-1.mov.zip,0,557,605
/+SiW/Train/live/003/003-1-1-2-2.mov.zip,0,981,1018
/+SiW/Train/live/003/003-2-1-1-1.mov.zip,0,1197,1197
/+SiW/Train/live/003/003-2-1-1-2.mov.zip,0,1398,1398
/+SiW/Train/live/003/003-2-1-2-1.mov.zip,0,1588,1716
/+SiW/Train/live/003/003-2-1-2-2.mov.zip,0,1986,2075
/+SiW/Train/live/030/030-1-1-1-1.mov.zip,0,891,891
/+SiW/Train/live/030/030-1-1-1-2.mov.zip,0,767,787
/+SiW/Train/live/030/030-1-1-2-1.mov.zip,0,605,940
/+SiW/Train/live/030/030-1-1-2-2.mov.zip,0,783,783
/+SiW/Train/live/030/030-2-1-1-1.mov.zip,0,1847,1847
/+SiW/Train/live/030/030-2-1-1-2.mov.zip,0,1554,1554
/+SiW/Train/live/030/030-2-1-2-1.mov.zip,0,1125,1884
/+SiW/Train/live/030/030-2-1-2-2.mov.zip,0,1578,1578
/+SiW/Train/live/006/006-1-1-1-1.mov.zip,0,731,731
/+SiW/Train/live/006/006-1-1-1-2.mov.zip,0,849,849
/+SiW/Train/live/006/006-1-1-2-1.mov.zip,0,437,642
/+SiW/Train/live/006/006-2-1-1-1.mov.zip,0,1499,1499
/+SiW/Train/live/006/006-2-1-1-2.mov.zip,0,1721,1721
/+SiW/Train/live/006/006-2-1-2-1.mov.zip,0,878,1304
/+SiW/Train/live/062/062-1-1-1-1.mov.zip,0,545,545
/+SiW/Train/live/062/062-2-1-1-1.mov.zip,0,1159,1159
/+SiW/Train/live/062/062-2-1-1-2.mov.zip,0,1487,1488
/+SiW/Train/live/062/062-2-1-2-1.mov.zip,0,971,971
/+SiW/Train/live/045/045-1-1-1-1.mov.zip,0,647,711
/+SiW/Train/live/045/045-1-1-1-2.mov.zip,0,572,665
/+SiW/Train/live/045/045-1-1-2-1.mov.zip,0,457,665
/+SiW/Train/live/045/045-1-1-2-2.mov.zip,0,257,677
/+SiW/Train/live/045/045-2-1-1-1.mov.zip,0,1469,1487
/+SiW/Train/live/045/045-2-1-1-2.mov.zip,0,1114,1199
/+SiW/Train/live/045/045-2-1-2-1.mov.zip,0,1085,1385
/+SiW/Train/live/045/045-2-1-2-2.mov.zip,0,828,1403
/+SiW/Train/live/111/111-1-1-1-1.mov.zip,0,566,566
/+SiW/Train/live/111/111-1-1-1-2.mov.zip,0,635,635
/+SiW/Train/live/111/111-1-1-2-1.mov.zip,0,499,656
/+SiW/Train/live/111/111-1-1-2-2.mov.zip,0,570,772
/+SiW/Train/live/111/111-2-1-1-1.mov.zip,0,1178,1178
/+SiW/Train/live/111/111-2-1-1-2.mov.zip,0,1161,1161
/+SiW/Train/live/111/111-2-1-2-1.mov.zip,0,1123,1428
/+SiW/Train/live/111/111-2-1-2-2.mov.zip,0,1222,1577
/+SiW/Train/live/032/032-1-1-1-1.mov.zip,0,835,835
/+SiW/Train/live/032/032-1-1-1-2.mov.zip,0,761,761
/+SiW/Train/live/032/032-1-1-2-1.mov.zip,0,628,946
/+SiW/Train/live/032/032-1-1-2-2.mov.zip,0,610,746
/+SiW/Train/live/032/032-2-1-1-1.mov.zip,0,1699,1699
/+SiW/Train/live/032/032-2-1-1-2.mov.zip,0,1537,1537
/+SiW/Train/live/032/032-2-1-2-1.mov.zip,0,1338,1949
/+SiW/Train/live/032/032-2-1-2-2.mov.zip,0,1305,1535
/+SiW/Train/live/078/078-1-1-1-1.mov.zip,0,718,718
/+SiW/Train/live/078/078-1-1-1-2.mov.zip,0,635,635
/+SiW/Train/live/078/078-1-1-2-1.mov.zip,0,556,675
/+SiW/Train/live/078/078-1-1-2-2.mov.zip,0,518,703
/+SiW/Train/live/078/078-2-1-1-1.mov.zip,0,1160,1387
/+SiW/Train/live/078/078-2-1-1-2.mov.zip,0,1367,1367
/+SiW/Train/live/078/078-2-1-2-1.mov.zip,0,1513,1513
/+SiW/Train/live/078/078-2-1-2-2.mov.zip,0,983,1297
/+SiW/Train/live/007/007-1-1-1-1.mov.zip,0,455,455
/+SiW/Train/live/007/007-1-1-1-2.mov.zip,0,699,711
/+SiW/Train/live/007/007-1-1-2-1.mov.zip,0,442,620
/+SiW/Train/live/007/007-1-1-2-2.mov.zip,0,686,805
/+SiW/Train/live/007/007-2-1-1-1.mov.zip,0,1043,1043
/+SiW/Train/live/007/007-2-1-1-2.mov.zip,0,1551,1613
/+SiW/Train/live/007/007-2-1-2-1.mov.zip,0,904,1277
/+SiW/Train/live/007/007-2-1-2-2.mov.zip,0,1401,1631
/+SiW/Train/live/046/046-1-1-1-1.mov.zip,0,448,448
/+SiW/Train/live/046/046-1-1-1-2.mov.zip,0,584,584
/+SiW/Train/live/046/046-1-1-2-1.mov.zip,0,407,425
/+SiW/Train/live/046/046-1-1-2-2.mov.zip,0,513,568
/+SiW/Train/live/046/046-2-1-1-1.mov.zip,0,962,962
/+SiW/Train/live/046/046-2-1-1-2.mov.zip,0,1209,1209
/+SiW/Train/live/046/046-2-1-2-1.mov.zip,0,841,877
/+SiW/Train/live/046/046-2-1-2-2.mov.zip,0,1064,1162
/+SiW/Train/live/063/063-1-1-1-1.mov.zip,0,627,627
/+SiW/Train/live/063/063-1-1-1-2.mov.zip,0,623,623
/+SiW/Train/live/063/063-1-1-2-1.mov.zip,0,462,506
/+SiW/Train/live/063/063-1-1-2-2.mov.zip,0,503,639
/+SiW/Train/live/063/063-2-1-1-1.mov.zip,0,1004,1089
/+SiW/Train/live/063/063-2-1-1-2.mov.zip,0,1256,1256
/+SiW/Train/live/063/063-2-1-2-1.mov.zip,0,1337,1337
/+SiW/Train/live/063/063-2-1-2-2.mov.zip,0,1039,1321
/+SiW/Train/live/143/143-1-1-1-1.mov.zip,0,832,832
/+SiW/Train/live/143/143-1-1-1-2.mov.zip,0,807,807
/+SiW/Train/live/143/143-1-1-2-1.mov.zip,0,376,433
/+SiW/Train/live/143/143-1-1-2-2.mov.zip,0,465,552
/+SiW/Train/live/143/143-2-1-1-1.mov.zip,0,817,907
/+SiW/Train/live/143/143-2-1-1-2.mov.zip,0,887,999
/+SiW/Train/live/143/143-2-1-2-1.mov.zip,0,1587,1587
/+SiW/Train/live/143/143-2-1-2-2.mov.zip,0,1623,1623
/+SiW/Train/live/127/127-1-1-1-1.mov.zip,0,533,533
/+SiW/Train/live/127/127-1-1-1-2.mov.zip,0,573,573
/+SiW/Train/live/127/127-1-1-2-1.mov.zip,0,351,351
/+SiW/Train/live/127/127-1-1-2-2.mov.zip,0,376,376
